

 65%|█████████████████████████████████████████████████████▎                            | 65/100 [02:19<01:14,  2.13s/it, loss_test=12.191]

 66%|██████████████████████████████████████████████████████                            | 66/100 [02:21<01:12,  2.13s/it, loss_test=12.188]

 67%|██████████████████████████████████████████████████████▉                           | 67/100 [02:23<01:10,  2.15s/it, loss_test=12.181]

 68%|███████████████████████████████████████████████████████▊                          | 68/100 [02:25<01:08,  2.14s/it, loss_test=12.196]

 69%|████████████████████████████████████████████████████████▌                         | 69/100 [02:28<01:06,  2.14s/it, loss_test=12.174]

 70%|█████████████████████████████████████████████████████████▍                        | 70/100 [02:30<01:04,  2.13s/it, loss_test=12.167]

 71%|██████████████████████████████████████████████████████████▏                       | 71/100 [02:32<01:01,  2.13s/it, loss_test=12.204]
Epoch: 70, Training Loss: 43.1243, Test Loss: 12.2042

 72%|███████████████████████████████████████████████████████████                       | 72/100 [02:34<01:00,  2.15s/it, loss_test=12.179]


 74%|████████████████████████████████████████████████████████████▋                     | 74/100 [02:38<00:55,  2.14s/it, loss_test=12.168]

 75%|█████████████████████████████████████████████████████████████▌                    | 75/100 [02:40<00:53,  2.14s/it, loss_test=12.166]

 76%|██████████████████████████████████████████████████████████████▎                   | 76/100 [02:42<00:51,  2.13s/it, loss_test=12.195]

 77%|███████████████████████████████████████████████████████████████▏                  | 77/100 [02:45<00:49,  2.15s/it, loss_test=12.159]

 78%|███████████████████████████████████████████████████████████████▉                  | 78/100 [02:47<00:47,  2.14s/it, loss_test=12.180]

 79%|████████████████████████████████████████████████████████████████▊                 | 79/100 [02:49<00:44,  2.13s/it, loss_test=12.143]

 80%|█████████████████████████████████████████████████████████████████▌                | 80/100 [02:51<00:42,  2.13s/it, loss_test=12.166]

 81%|██████████████████████████████████████████████████████████████████▍               | 81/100 [02:53<00:40,  2.12s/it, loss_test=12.179]

 82%|███████████████████████████████████████████████████████████████████▏              | 82/100 [02:55<00:38,  2.16s/it, loss_test=12.167]

 83%|████████████████████████████████████████████████████████████████████              | 83/100 [02:57<00:36,  2.15s/it, loss_test=12.156]

 84%|████████████████████████████████████████████████████████████████████▉             | 84/100 [03:00<00:34,  2.14s/it, loss_test=12.155]

 85%|█████████████████████████████████████████████████████████████████████▋            | 85/100 [03:02<00:31,  2.13s/it, loss_test=12.217]

 86%|██████████████████████████████████████████████████████████████████████▌           | 86/100 [03:04<00:29,  2.13s/it, loss_test=12.187]
Epoch: 85, Training Loss: 43.0434, Test Loss: 12.1875


 88%|████████████████████████████████████████████████████████████████████████▏         | 88/100 [03:08<00:25,  2.15s/it, loss_test=12.180]

 89%|████████████████████████████████████████████████████████████████████████▉         | 89/100 [03:10<00:23,  2.14s/it, loss_test=12.179]

 90%|█████████████████████████████████████████████████████████████████████████▊        | 90/100 [03:12<00:21,  2.13s/it, loss_test=12.151]

 91%|██████████████████████████████████████████████████████████████████████████▌       | 91/100 [03:15<00:19,  2.13s/it, loss_test=12.179]

 92%|███████████████████████████████████████████████████████████████████████████▍      | 92/100 [03:17<00:17,  2.15s/it, loss_test=12.163]

 93%|████████████████████████████████████████████████████████████████████████████▎     | 93/100 [03:19<00:14,  2.14s/it, loss_test=12.245]

 94%|█████████████████████████████████████████████████████████████████████████████     | 94/100 [03:21<00:12,  2.13s/it, loss_test=12.168]

 95%|█████████████████████████████████████████████████████████████████████████████▉    | 95/100 [03:23<00:10,  2.13s/it, loss_test=12.157]

 96%|██████████████████████████████████████████████████████████████████████████████▋   | 96/100 [03:25<00:08,  2.12s/it, loss_test=12.180]

 97%|███████████████████████████████████████████████████████████████████████████████▌  | 97/100 [03:27<00:06,  2.15s/it, loss_test=12.173]

 98%|████████████████████████████████████████████████████████████████████████████████▎ | 98/100 [03:30<00:04,  2.14s/it, loss_test=12.181]

 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:32<00:02,  2.13s/it, loss_test=12.157]
Epoch: 98, Training Loss: 42.9564, Test Loss: 12.1575
Epoch: 99, Training Loss: 42.9011, Test Loss: 12.1532
Model saved as model_4711794np.pt

100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:34<00:00,  2.14s/it, loss_test=12.153]
